c:\users\andrew jongho jung\documents\visual studio 2013\Projects\IQM_TranslationTable\IQM_TranslationTable\bin\Debug\IQM_TranslationTable.exe.config
C:\Users\Andrew Jongho Jung\documents\visual studio 2013\Projects\IQM_TranslationTable\IQM_TranslationTable\bin\Debug\IQM_TranslationTable.exe
C:\Users\Andrew Jongho Jung\documents\visual studio 2013\Projects\IQM_TranslationTable\IQM_TranslationTable\bin\Debug\IQM_TranslationTable.pdb
C:\Users\Andrew Jongho Jung\documents\visual studio 2013\Projects\IQM_TranslationTable\IQM_TranslationTable\bin\Debug\Command.dll
C:\Users\Andrew Jongho Jung\documents\visual studio 2013\Projects\IQM_TranslationTable\IQM_TranslationTable\bin\Debug\CommandsPD4I.dll
C:\Users\Andrew Jongho Jung\documents\visual studio 2013\Projects\IQM_TranslationTable\IQM_TranslationTable\obj\Debug\IQM_TranslationTable.csprojResolveAssemblyReference.cache
C:\Users\Andrew Jongho Jung\documents\visual studio 2013\Projects\IQM_TranslationTable\IQM_TranslationTable\obj\Debug\IQM_TranslationTable.IQM_TranslationTable.resources
C:\Users\Andrew Jongho Jung\documents\visual studio 2013\Projects\IQM_TranslationTable\IQM_TranslationTable\obj\Debug\IQM_TranslationTable.Properties.Resources.resources
C:\Users\Andrew Jongho Jung\documents\visual studio 2013\Projects\IQM_TranslationTable\IQM_TranslationTable\obj\Debug\IQM_TranslationTable.csproj.GenerateResource.Cache
C:\Users\Andrew Jongho Jung\documents\visual studio 2013\Projects\IQM_TranslationTable\IQM_TranslationTable\obj\Debug\IQM_TranslationTable.exe
C:\Users\Andrew Jongho Jung\documents\visual studio 2013\Projects\IQM_TranslationTable\IQM_TranslationTable\obj\Debug\IQM_TranslationTable.pdb
C:\Users\Andrew Jongho Jung\documents\visual studio 2013\Projects\IQM_TranslationTable\IQM_TranslationTable\bin\Debug\rs485_com.dll
